product_name,brand,unit,product_type,price_per_unit,currency
Hammer,Lippro,Piece,Tool,2.95,USD
Hand Saw,Tekiro,Piece,Tool,3.54,USD
Measuring Tape,Stanley,Piece,Tool,1.77,USD
Screwdriver Set,Tekiro,Set,Tool,2.36,USD
Pliers,Tekiro,Piece,Tool,2.06,USD
Hoe,Camel,Piece,Tool,4.72,USD
Shovel,Camel,Piece,Tool,4.42,USD
Wheelbarrow,Artco,Piece,Tool,26.54,USD
Trowel,Lippro,Piece,Tool,1.47,USD
Plastering Float,Lippro,Piece,Tool,1.77,USD
Spirit Level,Krisbow,Piece,Tool,3.83,USD
PVC Door,Maspion,Piece,Door,20.64,USD
Wooden Door,Unbranded,Piece,Door,2.95,USD
Steel Door,WINA,Piece,Door,41.28,USD
Door Frame (Wood),Unbranded,Piece,Door Frame,14.74,USD
Door Lock,Solid,Set,Lock,5.90,USD
Door Handle,Belleza,Piece,Lock Accessory,2.95,USD
Door Hinge,Belleza,Pair,Lock Accessory,1.77,USD
Squat Toilet,INA,Piece,Sanitary,17.69,USD
Sitting Toilet,TOTO,Piece,Sanitary,70.76,USD
Water Faucet,Wasser,Piece,Sanitary,44.23,USD
Shower,American Standard,Set,Sanitary,11.79,USD
Wash Basin (Sink),TOTO,Piece,Sanitary,3.54,USD
Floor Drain,Onda,Piece,Sanitary,2.95,USD
Ceramic Tile,Roman,Box,Tile,4.42,USD
Granite Tile,Indogress,Box,Tile,8.85,USD
Plaster Mortar,Mortar Utama (MU),Sack,Mortar,2.95,USD
Skim Coat (Wall Putty),Drymix,Sack,Mortar,3.24,USD
Tile Adhesive Mortar,AM,Sack,Mortar,3.54,USD
Tile Grout,Sika,Sack,Mortar,2.65,USD
Wall Paint,Dulux,Can,Paint,7.08,USD
Paint Brush,Eterna,Piece,Paint Accessory,0.88,USD
Paint Roller,Ace Oldfields,Piece,Paint Accessory,1.47,USD
Sandpaper,Taiyo,Piece,Paint Accessory,0.29,USD
Wall Putty (Filler),Matex,Kg,Paint Accessory,1.18,USD
PVC Pipe,Wavin,Meter,Plumbing,0.88,USD
PVC Pipe,Rucika,Meter,Plumbing,0.94,USD
Water Tank,Penguin,Piece,Plumbing,88.45,USD
Electrical Cable,Supreme,Meter,Electrical,0.29,USD
Conduit Pipe,Clipsal,Meter,Electrical,0.41,USD
Lamp Bulb,Philips,Piece,Electrical,0.88,USD
Power Outlet,Panasonic,Piece,Electrical,1.18,USD
Clay Roof Tile,Kanmuri,Piece,Roof Covering,0.12,USD
Concrete Roof Tile,Monier,Piece,Roof Covering,0.21,USD
Metal Roof Tile,Multi Roof,Piece,Roof Covering,0.29,USD
Spandek / Galvalume Sheet,BlueScope,Meter,Roof Covering,5.31,USD
Asbestos Sheet,Djabesmen,Meter,Roof Covering,3.54,USD
Timber Roof Frame,Unbranded,Meter,Roof Frame,1.77,USD
Lightweight Steel Roof Frame,Taso,Meter,Roof Frame,2.65,USD
Gypsum Board,Jayaboard,Sheet,Ceiling,3.54,USD
GRC Board,KalsiBoard,Sheet,Ceiling,4.13,USD
Ceiling Cornice / Profile List,Aplus,Meter,Ceiling,0.88,USD
Tiga Roda 40 kg,Tiga Roda,Sack,Cement,3.77,USD
Tiga Roda 50 kg,Tiga Roda,Sack,Cement,4.48,USD
Holcim 40 kg,Holcim,Sack,Cement,3.30,USD
Holcim 50 kg,Holcim,Sack,Cement,4.01,USD
Gresik 40 kg,Gresik,Sack,Cement,3.36,USD
Gresik 50 kg,Gresik,Sack,Cement,4.13,IDR
Masonry Sand,Unbranded,Cubic Meter,Sand,14.74,USD
Concrete Sand,Unbranded,Cubic Meter,Sand,17.69,USD
Crushed Stone / Gravel,Unbranded,Cubic Meter,Stone,20.64,USD
River Stone,Unbranded,Cubic Meter,Stone,19.46,USD
Red Brick,Laksana,Piece,Brick,0.05,USD
Concrete Block,Bricon,Piece,Brick,0.29,USD
Lightweight Brick (AAC Block),Hebel,Piece,Brick,0.59,USD
Rebar 6mm,Krakatau Steel,Meter,Steel,0.88,USD
Rebar 8mm,Master Steel,Meter,Steel,1.18,USD
Rebar 10mm,Gunung Steel,Meter,Steel,1.47,USD
Timber Beam (Kaso),Unbranded,Piece,Wood,1.47,USD
Roof Batten (Reng),Unbranded,Piece,Wood,0.88,USD
Wooden Beam,Unbranded,Piece,Wood,2.36,USD
Formwork Board (Shuttering),Unbranded,Piece,Wood,1.77,USD
3000 PSI Standard Ready-Mix,Geneva Rock,1 cubic yard,Concrete,145.00,USD
4000 PSI High-Strength Ready-Mix,Geneva Rock,1 cubic yard,Concrete,160.00,USD
4000 PSI Concrete - Brick Red Integral Color,Geneva Rock,1 cubic yard,Concrete,255.00,USD
4000 PSI Concrete - Cobalt Blue Integral Color,Geneva Rock,1 cubic yard,Concrete,330.00,USD
Fiber-Reinforced Concrete (4000 PSI),Geneva Rock,1 cubic yard,Concrete,175.00,USD
Short Load Delivery Fee (Under 10 CY),Geneva Rock,1 cubic yard,Fee,55.00,USD
2 in. x 4 in. x 96 in. #2 Premium Grade KD-HT Stud,N/A,piece,Framing,3.98,USD
2 in. x 4 in. x 96 in. Premium Burrill Fir Stud,N/A,piece,Framing,4.15,USD
2 in. x 4 in. x 8 ft. #1 Ground Contact Pressure-Treated Southern Yellow Pine Lumber,WeatherShield,piece,Framing,5.58,USD
2 in. x 4 in. x 8 ft. Versa-Stud LVL SP 2650 1.7 (3-Piece per Box),Boise Cascade,box,Framing,115.56,USD
2 in. x 6 in. x 8 ft. # 2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,9.18,USD
2 in. x 4 in. x 8 ft. Rough Sawn Western Red Cedar Fence Panel Backer Rail (4-Pack),ProWood,package,Framing,98.85,USD
2 in. x 4 in. x 8 ft. Poplar S4S Board,Swaner Hardwood,piece,Interior,78.75,USD
2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,N/A,piece,Framing,3.85,USD
2 in. x 4 in. x 8 ft. Cherry S4S Board,Swaner Hardwood,piece,Interior,107.69,USD
4 in. x 4 in. x 8 ft. #2 Premium Grade Fir Dimensional Lumber,N/A,piece,Framing,12.98,USD
2 in. x 4 in. x 8 ft. Walnut S4S Board,Swaner Hardwood,piece,Interior,174.34,USD
2 in. x 4 in. x 8 ft. Red Oak S4S Board,Swaner Hardwood,piece,Interior,108.00,USD
2 in. x 4 in. x 8 ft. African Mahogany S4S Board,Swaner Hardwood,piece,Interior,116.63,USD
2 in. x 4 in. x 4 ft. #2 Premium Grade Dimensional Lumber,ProWood,piece,Framing,2.98,USD
2 in. x 4 in. x 8 ft. Maple S4S Board,Swaner Hardwood,piece,Interior,121.02,USD
2 in. x 3 in. x 8 ft. #2 Select Grade Dimensional Lumber,N/A,piece,Framing,3.35,USD
2 in. x 4 in. x 88 in. #2 Premium Grade SPF Stud,N/A,piece,Framing,3.65,USD
2 in. x 4 in. x 2 ft. #2 Premium Grade Dimensional Lumber,ProWood,piece,Framing,1.75,USD
2 in. x 4 in. x 12 ft. #2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,8.42,USD
2 in. x 4 in. x 10 ft. #2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,7.23,USD
2 in. x 4 in. x 3 ft. #2 Premium Grade Dimensional Lumber,ProWood,piece,Framing,2.75,USD
2 in. x 8 in. x 8 ft. #2 Premium Grade Fir Dimensional Lumber,N/A,piece,Framing,11.12,USD
2 in. x 12 in. x 8 ft. #2 Premium Grade Fir Dimensional Lumber,N/A,piece,Framing,25.36,USD
2 in. x 4 in. x 104-5/8 in. Premium Kiln-Dried Fir Framing Lumber,N/A,piece,Framing,5.53,USD
2 in. x 6 in. x 12 ft. #2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,13.83,USD
2 in. x 6 in. x 12 ft. #1 Ground Contact Pressure-Treated Southern Yellow Pine Lumber,N/A,piece,Framing,12.88,USD
4 in. x 6 in. x 12 ft. #2 Pressure-Treated Ground Contact Southern Pine Timber,N/A,piece,Framing,27.68,USD
2 in. x 4 in. x 12 ft. #2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,8.42,USD
2 in. x 6 in. x 4 ft. #2 Premium Grade Dimensional Lumber,ProWood,piece,Framing,4.98,USD
2 in. x 6 in. x 16 ft. #2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,19.15,USD
2 in. x 6 in. x 8 ft. # 2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,9.18,USD
2 in. x 6 in. x 10 ft. #2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,11.92,USD
2 in. x 6 in. x 4 ft. Premium Ground-Contact Pressure-Treated Southern Yellow Pine Lumber,WeatherShield,piece,Framing,5.88,USD
2 in. x 6 in. x 4 ft. Premium Southern Yellow Pine Dimensional Lumber (3-Pack),ProWood,package,Framing,16.99,USD
2 in. x 6 in. x 8 ft. #1 Ground Contact Pressure-Treated Southern Yellow Pine Lumber,WeatherShield,piece,Framing,8.28,USD
2 in. x 6 in. x 16 ft. #1 Ground Contact Pressure-Treated Southern Yellow Pine Lumber,WeatherShield,piece,Framing,17.58,USD
1 in. x 2 in. x 6 ft. Premium Kiln-Dried Square Edge Whitewood Common Board,N/A,piece,Interior,3.58,USD
2 in. x 6 in. x 10 ft. #1 Ground Contact Pressure-Treated Southern Yellow Pine Lumber,WeatherShield,piece,Framing,10.58,USD
2 in. x 6 in. x 14 ft. #2 Premium Grade SPF Dimensional Lumber,N/A,piece,Framing,16.98,USD
2 in. x 6 in. x 8 ft. SPF #2 Standard Grade Dimensional Lumber,N/A,piece,Framing,4.69,USD
2 in. x 12 in. x 16 ft. #1 Ground Contact Pressure-Treated Southern Yellow Pine Lumber,N/A,piece,Framing,43.68,USD
2 in. x 10 in. x 12 ft. #2 Premium Grade Fir Dimensional Lumber,N/A,piece,Framing,27.52,USD
2 in. x 8 in. x 12 ft. #2 Premium Grade Fir Dimensional Lumber,N/A,piece,Framing,16.76,USD
2 in. x 6 in. x 6 ft. Poplar S4S Board,Swaner Hardwood,piece,Interior,77.12,USD
2 in. x 10 in. x 12 ft. # 2 Premium Grade Fir Dimensional Lumber,N/A,piece,Framing,27.52,USD
2 in. x 6 in. x 6 ft. Maple S4S Board,Swaner Hardwood,piece,Interior,108.75,USD
2 in. x 6 in. x 6 ft. Walnut S4S Board,Swaner Hardwood,piece,Interior,150.74,USD
1 in. x 2 in. x 6 ft. Walnut S4S Board (2-Pack),Swaner Hardwood,package,Interior,47.7,USD
OSB 7/16 Application as 4ft. X 8 ft. Sheathing Panel,N/A,sheet,Framing,16.48,USD
23/32 in. T&G OSB Subfloor (Common: 23/32 in. x 4 ft. x 8 ft.; Actual: 0.703 in. x 47.875 in. x 95.875 in.),N/A,sheet,Framing,24.98,USD
Oriented Strand Board (Common: 19/32 in. x 4 ft. x 8 ft.; Actual: 0.578 in. x 47.75 in. x 95.75 in.),Blue Ribbon,sheet,Framing,21.48,USD
7/16 In. 4 Ft. x 8 Ft. Zip OSB Wall Sheathing,Huber,sheet,Framing,34.98,USD
15/32 in. x 4 ft. x 8 ft Sheathing Plywood ( Actual: 0.438 in. x 48 in. x 96 in.),N/A,sheet,Framing,25.48,USD
Hardboard Tempered Panel (Common: 1/8 in. 4 ft. x 8 ft.; Actual: 0.115 in. x 47.7 in. x 95.7 in.),N/A,sheet,Interior,14.25,USD
11/32 in. x 4 ft. x 8 ft. Rtd Southern Yellow Pine Plywood Sheathing,Plytanium,sheet,Framing,21.48,USD
LP Premium 23/32 in. Application as 4 ft. x 8 ft. Tongue and Groove OSB Sub-Floor,Legacy,sheet,Framing,33.98,USD
1/8 in. x 4 ft. x 8 ft. Eucalyptus White Hardboard,N/A,sheet,Interior,12.72,USD
19/32 in. x 4 ft. x 8 ft. Sheathing Plywood (Actual: 0.563 in. x 48 in. x 96 in.),N/A,sheet,Framing,30.98,USD
19/32 in. x 4 ft. x 8 ft. Rtd Sheathing Syp,Plytanium,sheet,Framing,27.48,USD
1/5 in. x 4 ft. x 8 ft. Hardwood Plywood Underlayment Specialty Panel,N/A,sheet,Interior,21.38,USD
7/16 in. x 2 ft. x 4 ft. Oriented Strand Board Project Panel,ProWood,sheet,Framing,5.5,USD
23/32 in. x 4 ft. x 8 ft. Dry Guard Oriented Strand Board,Georgia-Pacific,sheet,Framing,31.48,USD
23/32 in. x 4 ft. x 8 ft. Fir Sheathing Plywood (Actual: 0.688 in. x 48 in. x 96 in.),N/A,sheet,Framing,36.98,USD
15/32 in. x 4 ft. x 8 ft. Southern Pine Plywood,Plytanium,sheet,Framing,25.48,USD
23/32 in. x 4 ft. x 8 ft. RTD Sheathing Syp,N/A,sheet,Framing,35.48,USD
5/8 in. x 4 ft. x 8 ft. Zip System Oriented Strand Board Roof Sheathing,Huber,sheet,Roofing,53.98,USD
AdvanTech 23/32 in. x 4 ft. x 8 ft. Struct-1 Rated Oriented Strand Board Tongue and Groove Subfloor Panel,Huber,sheet,Framing,49.98,USD
3/4 in. x 4 ft. x 8 ft. PureBond Birch Plywood,Columbia Forest Products,sheet,Interior,74.98,USD
Advantech 23/32 in. x 4 ft. x 8 ft. T&G OSB Underlayment Panel,N/A,sheet,Framing,49.98,USD
3/4 in. x 2 ft. x 4 ft. Medium Density Fiberboard Project Panel,ProWood,sheet,Interior,29.49,USD
15/32 in. x 4 ft. x 4 ft. Sanded Plywood Project Panel,ProWood,sheet,Interior,33.04,USD
7/16 in. OSB Sheathing Panel (4 ft. x 8 ft.) and 23/32 in. Tongue and Groove OSB Sub-Floor (4 ft. x 8 ft.) Combo,N/A,package,Framing,50.46,USD
"3-1/4 in. x 9-Gauge 16-penny Vinyl Coated Smooth Shank Sinker Nails 5 lb. Box",Grip-Rite,box,Framing,26.0,USD
"3-1/4 in. x 9-Gauge 16-penny Vinyl Coated Smooth Shank Sinker Nails 30 lb. Bucket",Grip-Rite,bucket,Framing,63.81,USD
"3-1/4 in. x 9-Gauge 16-penny Vinyl Coated Smooth Shank Sinker Nails 1 lb. Box",Grip-Rite,box,Framing,7.37,USD
"3-1/4 in. x 0.131 in. 21° Plastic Collated Bright Coated Smooth Shank Round Head Framing Nails 1000 per Box",Grip-Rite,box,Framing,43.98,USD
"3-1/4 in. x 16D Vinyl Coated Sinker Non-Collated Framing Nails 30 lbs. (1700-Count)",Everbilt,box,Framing,63.81,USD
"3-1/2 in. x 8-Gauge 16-penny Bright Steel Smooth Shank Common Nails 5 lb. Box",Grip-Rite,box,Framing,21.84,USD
"16D 3 in. x .131 in. Collated 21-Degree Duplex Nails for M18 FUEL Duplex Nailer (2000-Count)",Milwaukee,box,Framing,105.0,USD
"3-1/2 in. x 10-Gauge16-penny Exterior Galvanized Smooth Shank Box Nails 1 lb. Box",Grip-Rite,box,Framing,6.7,USD
"3 in. x 16D Bright Non-Collated Duplex Framing Nails 30 lbs. (1280-Count)",Everbilt,box,Framing,78.38,USD
"3-1/4 in. (16D) Vinyl Coated Sinker 25 lbs. (1550-Count)",PRO-FIT,box,Framing,51.72,USD
"3-1/2 in. x 8-Gauge 16-penny Exterior Galvanized Steel Common Nails 5 lb. Box",Grip-Rite,box,Framing,26.17,USD
"16D 3 in. x .131 in. Collated 21-Degree Duplex Nails for M18 FUEL Duplex Nailer (10000-Count)",Milwaukee,box,Framing,509.0,USD
"3-1/2 in. (16D) Hot Dipped Galvanized Smooth Common Nail 5 lbs. (225-Count)",PRO-FIT,box,Framing,27.79,USD
"16d x 3-1/2 in. Annular-Ring Shank Type 316 Stainless Steel Preservative-Treated Wood Decking Nail (25-Pack)",Simpson Strong-Tie,package,Framing,9.19,USD
"3-1/2 in. x 8-Gauge 16-penny Vinyl Coated Steel Smooth Shank Common Nails 1 lb. Box",Grip-Rite,box,Framing,7.37,USD
"3-1/2 in. (16D) Brite Smooth Common Nail 5 lbs. (230-Count)",PRO-FIT,box,Framing,24.23,USD
"3 in. x 6-Gauge 16-penny Bright Steel Smooth Shank Duplex Nails 5 lb. Box",Grip-Rite,box,Framing,29.38,USD
"3-1/2 in. x 8-Gauge 16-penny Exterior Galvanized Steel Common Nails 1 lb. Box",Grip-Rite,box,Framing,7.37,USD
"3-1/2 in. x 10-Gauge16-penny Exterior Galvanized Smooth Shank Box Nails 5 lb. Box",Grip-Rite,box,Framing,23.55,USD
"16D (3-1/2 in.) Duplex Nail (30 lbs./Per Bucket)",N/A,bucket,Framing,83.97,USD
"3-1/2 in. x 16D Bright Common Nails 30 lbs. (1311-Count)",Everbilt,box,Framing,67.47,USD
"3-1/2 in. x 16D Hot Dipped Galvanized Common Nails 5 lbs. (222-Count)",Everbilt,box,Framing,26.86,USD
"3 in. (16D) Brite Duplex Nails 25 lbs. (1150-Count)",PRO-FIT,box,Framing,65.84,USD
"16D 3 in. x .131 in. Collated 21-Degree Duplex Nails for M18 FUEL Duplex Nailer (6000-Count)",Milwaukee,box,Framing,309.0,USD
1/2 in. x 20 ft. #4 Rebar,N/A,piece,Concrete,13.61,USD
1/2 in. x 10 ft. #4 Rebar,Weyerhaeuser,piece,Concrete,9.5,USD
1/2 in. x 4 ft. #4 Rebar,Weyerhaeuser,piece,Concrete,5.92,USD
Hydraulic Electric Rebar Cutter 1050-Watts 110-Volt Cuts Up to 3/4 in. 4-20mm Rebar with Portable Metal Storage Box,KIWDZFU,package,Concrete,819.03,USD
Electric Rebar Cutter 1050-Watts Portable Cuts Up to 3/4 in. 4-20 mm 6 Rebar Fast 1.5-2S Speed Low Noise Blue,KIWDZFU,package,Concrete,717.93,USD
Electric Hydraulic Rebarcutter 3/4 1.5-2S Cutting Speed Portable Cut 4-20mm 6 Rebar 1050-Watt 120-Volt/60 hz Grey Orange,KIWDZFU,package,Concrete,717.93,USD
Electric Hydraulic Rebar Cutter Cutting up to 3/4 in. 4-20mm Replaceable Jaw Blades Fast Cutting Speed 1250 W,KIWDZFU,package,Concrete,812.22,USD
4 in. x 20 ft. 23 Gauge Galvanized Wire Mesh Roll for Chicken Fences Screen Mesh Rabbit Snake Fences,NVNOO,roll,Concrete,57.7,USD
1/2 in. x 10 ft. #4 Rebar,N/A,piece,Concrete,9.5,USD
1/2 in x 2 ft. #4 Rebar,N/A,piece,Concrete,5.35,USD
1/2 in. x 4 ft. #4 Rebar,N/A,piece,Concrete,5.92,USD
1/2 in. x 2 ft. #4 Rebar,N/A,piece,Concrete,5.35,USD
67/100 ft. 16-Gauge Rebar Tie Wire (100-Piece/Bag),Grip-Rite,bag,Concrete,4.95,USD
1/2 in. x 1 ft. #4 Rebar,Weyerhaeuser,piece,Concrete,4.28,USD
1/2 in. x 1 ft. #4 Rebar,N/A,piece,Concrete,4.28,USD
400 ft. 16.5-Gauge Rebar Tie Wire,Weyerhaeuser,roll,Concrete,12.98,USD
0.5 in. x 60 in. #4 Black Nature Surface FRP Rebar (12-Pack),Wellco,package,Concrete,30.74,USD
0.5 in. x 48 in. #4 Black Nature Surface FRP Rebar (24-Pack),Wellco,package,Concrete,43.9,USD
1/2 in. x 2 ft. #4 Rebar,Gibraltar Building Products,piece,Concrete,5.35,USD
0.5 in. x 60 in. #4 Black Nature Surface FRP Rebar (24-Pack),Wellco,package,Concrete,46.72,USD
Manual Steel Rod Bender 4-14 mm Diameter Medium Size Metalworking Hand Tool for DIY with Solid and Hollow Handles,KIWDZFU,package,Concrete,240.81,USD
0.4 in. x 4 ft. Black Nature Surface Metal Rebar (8-Pack),Wellco,package,Concrete,24.83,USD
2-1/4 in. Rebar High Chair (20-Piece),Grip-Rite,package,Concrete,5.48,USD
1/2 in. x 10 ft. Rebar,N/A,piece,Concrete,9.5,USD
MoistureBlock 100 sq. ft. Roll 30 x in. W x 40 x ft. L x 6 mm T Vapor Barrier Underlayment for Wood Laminate and Vinyl,MP Global Products,roll,Interior,16.13,USD
Moisture Barricade 120 sq. ft. Roll 120 in. W x 12 ft. L x 6 mil T Underlayment for Vinyl,Laminate,SPC,Wood,ROBERTS,roll,Interior,22.84,USD
MoistureBlock 300 sq.ft. Roll 144 x in. W x 25 x ft. L x 6 mm T Vapor Barrier Underlayment for Wood Laminate and Vinyl,MP Global Products,roll,Interior,N/A,USD
10 ft. x 100 ft. Clear String-Reinforced Plastic Sheeting for Vapor Barrier and Crawl Space Under Floor,BOEN,roll,Concrete,104.28,USD
200 sq. ft. Roll 120 in. W x 20 ft. L x 6 mil T Moisture Barrier Underlayment for Vinyl Laminate and Engineered Hardwood,TrafficMaster,roll,Interior,56.8,USD
10 ft. x 100 ft. 4 mil Clear Plastic Sheeting for Construction,Painting and Vapor Barrier,BOEN,roll,Interior,49.99,USD
10 ft. x 25 ft. Clear 6 mil Plastic Sheeting,HDX,roll,Concrete,39.78,USD
10 Mil Plastic Sheeting 10 x 100 ft. Heavy Duty Roll,Polyethylene Tarp,Vapor Barrier for Crawl Space,Multi-Purpose,,SVOPES,roll,Concrete,86.97,USD
Moisture Vapor Barrier 250 sq. ft. Roll 47.76 in. W x 63 ft. L x 6 mm T Underlayment for Vinyl,SPC,Laminate,Wood,N/A,roll,Interior,54.6,USD
VaporBlock 150 sq. ft. 6 ft. x 25 ft. x 0.006 in. Polyethylene Vapor Barrier Underlayment for Hardwood Laminate Floors,CalFlor,roll,Interior,27.79,USD
100 sq. ft. 48x in. W 25x ft. L x 6mil 0.15mm T Virgin Polyethylene Vapor Barrier underlayment for Luxury Vinyl Flooring,Proteco,roll,Interior,24.45,USD
9 ft. x 150 ft. Woven Housewrap,Everbilt,roll,Framing,118.0,USD
10 ft. x 100 ft. Clear 4 mil Plastic Sheeting,HDX,roll,Concrete,59.48,USD
Moisture Barricade 300 sq. ft. Roll 144 in. W x 25 ft. L x 6 mil T Underlayment for Vinyl,Laminate,SPC,Wood,ROBERTS,roll,Interior,56.6,USD
10 ft. x 100 ft. Clear 6 mil. Plastic Sheeting,HDX,roll,Concrete,69.98,USD
500 sq. ft. 36 in. Wide x 167 ft. Long x 7 mil Thick Aquabar "B" Tile Underlayment Roll,Fortifiber,roll,Interior,37.67,USD
Silicone Moisture Barrier 200 sq ft 31.5 in.Wx76.25 ft. L x6 mil T Underlayment for LVP,Solid & Engineered Wood Floors,ROBERTS,roll,Interior,27.49,USD
14 ft. x 210 ft. x 10 mil Yellow Guard Vapor Barrier,Husky,roll,Concrete,451.53,USD
R- 19 Faced Fiberglass Insulation Roll 15 in. x 39.2 ft. (1 Roll),Owens Corning,roll,Framing,50.57,USD
MemBrain 10 ft. W x 100 ft. L Unfaced Air Barrier and Smart Vapor Plastic Sheeting Retarder Roll 1033 sq. ft.,CertainTeed,roll,Framing,236.72,USD
0.54 sq. ft. 39.6 x in. W. x 50 x ft. L. x 6 mm T Polyethylene Film Vapor Barrier Underlayment for Floor,Vinyl,Black,Wellco,roll,Interior,21.59,USD
10 Mil Plastic Sheeting,Heavy Duty 20 x 100 ft. Black Roll,Polyethylene Tarp for Crawl Space Vapor Barrier and Multi,SVOPES,roll,Concrete,186.0,USD
10 Mil Plastic Sheeting 5 ft. x 100 ft. Heavy Duty Roll,Polyethylene Tarp,Vapor Barrier for Crawl Space,Multi-Purpose,SVOPES,roll,Concrete,59.97,USD
12 ft. x 100 ft. Black 6 mil Plastic Sheeting,Husky,roll,Concrete,68.18,USD
42 in. x 84 in. Remesh Sheet,N/A,sheet,Concrete,18.87,USD
5 ft. x 150 ft. Steel Mesh Roll,N/A,roll,Concrete,169.0,USD
27 in. x 96 in. 2.5 Metal Lath Galvanized,N/A,piece,Concrete,17.48,USD
2 in. Steel Mesh Chair (50-Pack),Hercules,package,Concrete,34.98,USD
67/100 ft. 16-Gauge Rebar Tie Wire (100-Piece/Bag),Grip-Rite,bag,Concrete,4.95,USD
2 in. Steel Mesh Chair (100-Pack),Hercules,package,Concrete,58.0,USD
1/4 in. x 3 ft. x 10 ft. 23-Gauge Hardware Cloth,Fencer Wire,roll,Framing,17.5,USD
48 in. x 100 ft. 19-Gauge Black Vinyl Coated Precision Welding Metal Mesh,Silverpark,roll,Framing,188.56,USD
1/2 in. x 10 ft. #4 Rebar,Weyerhaeuser,piece,Concrete,9.5,USD
5 in. x 30 ft. Stainless Steel Wire Mesh Roll for Garden House and DIY,NVNOO,roll,Framing,47.38,USD
5 ft. x 100 ft. 16-Gauge Welded Wire Fence with 4 in. x 4 in. Mesh,Fencer Wire,roll,Framing,70.98,USD
72 in. x 50 ft. 16-Gauge Reinforced PVC Coated Wire Mesh for Garden Fencing and Pet Enclosures Precision Welding,WRIGHTMASTER,roll,Framing,126.67,USD
3 in. PROLOK Rebar and Mesh Chair,Grip-Rite,piece,Concrete,33.56,USD
5 in. x 53 ft. Stainless Steel Wire Mesh Roll for Garden House and DIY,NVNOO,roll,Framing,57.59,USD
59 in. x 99 ft. 20-Gauge Reinforced Hot-Dip Galvanized Wire Mesh Precision Welding Rust-Resistant Hexagonal Mesh,TITANKIT PRO,roll,Framing,102.4,USD
